1,-11,52,-136,208,-176,64
1,-9,36,-88,144,-144,64
1,-7,20,-40,80,-112,64
1,-7,22,-48,88,-112,64
1,-7,28,-68,112,-112,64
1,-5,4,8,16,-80,64
1,-5,6,0,24,-80,64
1,-5,8,-8,32,-80,64
1,-5,14,-28,56,-80,64
1,-5,20,-44,80,-80,64
1,-3,-2,16,-8,-48,64
1,-3,0,8,0,-48,64
1,-3,4,0,16,-48,64
1,-3,10,-24,40,-48,64
1,-3,10,-16,40,-48,64
1,-1,-2,0,-8,-16,64
1,-1,2,8,8,-16,64
1,-1,6,-12,24,-16,64
1,-1,6,0,24,-16,64
1,-1,8,-8,32,-16,64
1,-1,12,-8,48,-16,64
1,1,-2,0,-8,16,64
1,1,2,-8,8,16,64
1,1,6,0,24,16,64
1,1,6,12,24,16,64
1,1,8,8,32,16,64
1,1,12,8,48,16,64
1,3,-2,-16,-8,48,64
1,3,0,-8,0,48,64
1,3,4,0,16,48,64
1,3,10,16,40,48,64
1,3,10,24,40,48,64
1,5,4,-8,16,80,64
1,5,6,0,24,80,64
1,5,8,8,32,80,64
1,5,14,28,56,80,64
1,5,20,44,80,80,64
1,7,20,40,80,112,64
1,7,22,48,88,112,64
1,7,28,68,112,112,64
1,9,36,88,144,144,64
1,11,52,136,208,176,64
