1,-17,123,-486,1107,-1377,729
1,-16,111,-432,999,-1296,729
1,-14,87,-324,783,-1134,729
1,-14,90,-342,810,-1134,729
1,-13,75,-270,675,-1053,729
1,-13,81,-306,729,-1053,729
1,-11,51,-162,459,-891,729
1,-11,57,-198,513,-891,729
1,-11,63,-234,567,-891,729
1,-11,66,-243,594,-891,729
1,-10,39,-108,351,-810,729
1,-10,51,-180,459,-810,729
1,-10,54,-198,486,-810,729
1,-10,60,-216,540,-810,729
1,-8,15,0,135,-648,729
1,-8,36,-126,324,-648,729
1,-8,39,-144,351,-648,729
1,-8,42,-144,378,-648,729
1,-8,48,-162,432,-648,729
1,-7,3,54,27,-567,729
1,-7,27,-90,243,-567,729
1,-7,33,-126,297,-567,729
1,-7,39,-126,351,-567,729
1,-7,42,-135,378,-567,729
1,-5,-9,90,-81,-405,729
1,-5,9,-18,81,-405,729
1,-5,18,-45,162,-405,729
1,-5,21,-90,189,-405,729
1,-5,30,-81,270,-405,729
1,-5,33,-90,297,-405,729
1,-4,-9,72,-81,-324,729
1,-4,0,18,0,-324,729
1,-4,15,-72,135,-324,729
1,-4,18,-36,162,-324,729
1,-4,30,-72,270,-324,729
1,-2,-9,36,-81,-162,729
1,-2,3,-36,27,-162,729
1,-2,12,-36,108,-162,729
1,-2,18,-18,162,-162,729
1,-2,24,-36,216,-162,729
1,-1,-9,18,-81,-81,729
1,-1,-3,-18,-27,-81,729
1,-1,-3,54,-27,-81,729
1,-1,3,-54,27,-81,729
1,-1,6,27,54,-81,729
1,-1,15,-18,135,-81,729
1,-1,18,-9,162,-81,729
1,-1,21,-18,189,-81,729
1,-1,27,-18,243,-81,729
1,1,-9,-18,-81,81,729
1,1,-3,-54,-27,81,729
1,1,-3,18,-27,81,729
1,1,3,54,27,81,729
1,1,6,-27,54,81,729
1,1,15,18,135,81,729
1,1,18,9,162,81,729
1,1,21,18,189,81,729
1,1,27,18,243,81,729
1,2,-9,-36,-81,162,729
1,2,3,36,27,162,729
1,2,12,36,108,162,729
1,2,18,18,162,162,729
1,2,24,36,216,162,729
1,4,-9,-72,-81,324,729
1,4,0,-18,0,324,729
1,4,15,72,135,324,729
1,4,18,36,162,324,729
1,4,30,72,270,324,729
1,5,-9,-90,-81,405,729
1,5,9,18,81,405,729
1,5,18,45,162,405,729
1,5,21,90,189,405,729
1,5,30,81,270,405,729
1,5,33,90,297,405,729
1,7,3,-54,27,567,729
1,7,27,90,243,567,729
1,7,33,126,297,567,729
1,7,39,126,351,567,729
1,7,42,135,378,567,729
1,8,15,0,135,648,729
1,8,36,126,324,648,729
1,8,39,144,351,648,729
1,8,42,144,378,648,729
1,8,48,162,432,648,729
1,10,39,108,351,810,729
1,10,51,180,459,810,729
1,10,54,198,486,810,729
1,10,60,216,540,810,729
1,11,51,162,459,891,729
1,11,57,198,513,891,729
1,11,63,234,567,891,729
1,11,66,243,594,891,729
1,13,75,270,675,1053,729
1,13,81,306,729,1053,729
1,14,87,324,783,1134,729
1,14,90,342,810,1134,729
1,16,111,432,999,1296,729
1,17,123,486,1107,1377,729
