1,-12,67,-223,469,-588,343
1,-11,55,-174,385,-539,343
1,-11,57,-184,399,-539,343
1,-11,60,-198,420,-539,343
1,-10,45,-135,315,-490,343
1,-10,47,-145,329,-490,343
1,-10,48,-150,336,-490,343
1,-10,49,-156,343,-490,343
1,-10,49,-155,343,-490,343
1,-10,51,-165,357,-490,343
1,-10,51,-164,357,-490,343
1,-10,53,-173,371,-490,343
1,-9,35,-96,245,-441,343
1,-9,37,-106,259,-441,343
1,-9,38,-111,266,-441,343
1,-9,39,-116,273,-441,343
1,-9,40,-122,280,-441,343
1,-9,40,-121,280,-441,343
1,-9,42,-131,294,-441,343
1,-9,42,-130,294,-441,343
1,-9,43,-138,301,-441,343
1,-9,43,-136,301,-441,343
1,-9,43,-134,301,-441,343
1,-9,44,-138,308,-441,343
1,-9,45,-144,315,-441,343
1,-9,46,-148,322,-441,343
1,-9,46,-146,322,-441,343
1,-8,24,-52,168,-392,343
1,-8,25,-57,175,-392,343
1,-8,27,-67,189,-392,343
1,-8,30,-82,210,-392,343
1,-8,33,-97,231,-392,343
1,-8,34,-100,238,-392,343
1,-8,36,-108,252,-392,343
1,-8,38,-116,266,-392,343
1,-8,39,-123,273,-392,343
1,-8,39,-121,273,-392,343
1,-8,41,-127,287,-392,343
1,-7,14,-13,98,-343,343
1,-7,15,-18,105,-343,343
1,-7,18,-33,126,-343,343
1,-7,19,-38,133,-343,343
1,-7,20,-43,140,-343,343
1,-7,21,-50,147,-343,343
1,-7,22,-54,154,-343,343
1,-7,22,-53,154,-343,343
1,-7,26,-73,182,-343,343
1,-7,27,-74,189,-343,343
1,-7,28,-78,196,-343,343
1,-7,30,-96,210,-343,343
1,-7,30,-93,210,-343,343
1,-7,30,-89,210,-343,343
1,-7,30,-86,210,-343,343
1,-7,31,-102,217,-343,343
1,-7,31,-92,217,-343,343
1,-7,31,-90,217,-343,343
1,-7,32,-95,224,-343,343
1,-7,32,-94,224,-343,343
1,-7,33,-104,231,-343,343
1,-7,33,-102,231,-343,343
1,-7,34,-104,238,-343,343
1,-7,34,-101,238,-343,343
1,-7,35,-104,245,-343,343
1,-7,36,-108,252,-343,343
1,-6,4,26,28,-294,343
1,-6,7,11,49,-294,343
1,-6,8,6,56,-294,343
1,-6,9,1,63,-294,343
1,-6,11,-9,77,-294,343
1,-6,13,-19,91,-294,343
1,-6,20,-48,140,-294,343
1,-6,27,-85,189,-294,343
1,-6,27,-75,189,-294,343
1,-6,29,-87,203,-294,343
1,-6,29,-81,203,-294,343
1,-6,30,-86,210,-294,343
1,-6,31,-89,217,-294,343
1,-6,31,-87,217,-294,343
1,-5,-6,65,-42,-245,343
1,-5,-5,60,-35,-245,343
1,-5,-3,50,-21,-245,343
1,-5,-2,45,-14,-245,343
1,-5,-1,40,-7,-245,343
1,-5,2,25,14,-245,343
1,-5,4,15,28,-245,343
1,-5,6,5,42,-245,343
1,-5,6,6,42,-245,343
1,-5,8,-5,56,-245,343
1,-5,10,-19,70,-245,343
1,-5,10,-15,70,-245,343
1,-5,10,-10,70,-245,343
1,-5,12,-18,84,-245,343
1,-5,14,-31,98,-245,343
1,-5,14,-26,98,-245,343
1,-5,15,-30,105,-245,343
1,-5,16,-45,112,-245,343
1,-5,16,-37,112,-245,343
1,-5,16,-34,112,-245,343
1,-5,18,-55,126,-245,343
1,-5,18,-43,126,-245,343
1,-5,21,-52,147,-245,343
1,-5,22,-67,154,-245,343
1,-5,22,-55,154,-245,343
1,-5,23,-58,161,-245,343
1,-5,24,-69,168,-245,343
1,-5,25,-64,175,-245,343
1,-5,26,-71,182,-245,343
1,-5,26,-68,182,-245,343
1,-5,26,-67,182,-245,343
1,-5,27,-72,189,-245,343
1,-5,28,-72,196,-245,343
1,-4,-6,52,-42,-196,343
1,-4,-6,54,-42,-196,343
1,-4,-3,39,-21,-196,343
1,-4,-2,36,-14,-196,343
1,-4,1,19,7,-196,343
1,-4,2,20,14,-196,343
1,-4,3,16,21,-196,343
1,-4,4,12,28,-196,343
1,-4,6,4,42,-196,343
1,-4,15,-29,105,-196,343
1,-4,19,-41,133,-196,343
1,-4,21,-47,147,-196,343
1,-4,23,-55,161,-196,343
1,-4,24,-54,168,-196,343
1,-4,25,-57,175,-196,343
1,-3,-6,39,-42,-147,343
1,-3,-6,43,-42,-147,343
1,-3,-5,36,-35,-147,343
1,-3,-5,46,-35,-147,343
1,-3,-2,23,-14,-147,343
1,-3,-2,27,-14,-147,343
1,-3,-2,34,-14,-147,343
1,-3,-1,30,-7,-147,343
1,-3,0,13,0,-147,343
1,-3,0,26,0,-147,343
1,-3,2,3,14,-147,343
1,-3,2,15,14,-147,343
1,-3,4,9,28,-147,343
1,-3,6,-25,42,-147,343
1,-3,6,-17,42,-147,343
1,-3,6,3,42,-147,343
1,-3,8,-3,56,-147,343
1,-3,9,-6,63,-147,343
1,-3,10,-37,70,-147,343
1,-3,10,-29,70,-147,343
1,-3,10,-9,70,-147,343
1,-3,11,-48,77,-147,343
1,-3,11,-12,77,-147,343
1,-3,12,-31,84,-147,343
1,-3,13,-46,91,-147,343
1,-3,13,-18,91,-147,343
1,-3,14,-45,98,-147,343
1,-3,14,-33,98,-147,343
1,-3,15,-44,105,-147,343
1,-3,15,-24,105,-147,343
1,-3,16,-43,112,-147,343
1,-3,16,-27,112,-147,343
1,-3,18,-41,126,-147,343
1,-3,18,-37,126,-147,343
1,-3,18,-33,126,-147,343
1,-3,18,-32,126,-147,343
1,-3,19,-34,133,-147,343
1,-3,20,-36,140,-147,343
1,-3,21,-40,147,-147,343
1,-3,22,-41,154,-147,343
1,-3,22,-40,154,-147,343
1,-2,-6,26,-42,-98,343
1,-2,-4,40,-28,-98,343
1,-2,-1,29,-7,-98,343
1,-2,1,23,7,-98,343
1,-2,3,17,21,-98,343
1,-2,5,-31,35,-98,343
1,-2,5,11,35,-98,343
1,-2,7,5,49,-98,343
1,-2,9,-1,63,-98,343
1,-2,13,-33,91,-98,343
1,-2,15,-31,105,-98,343
1,-2,16,-18,112,-98,343
1,-2,17,-29,119,-98,343
1,-2,18,-22,126,-98,343
1,-2,19,-25,133,-98,343
1,-2,21,-27,147,-98,343
1,-1,-6,13,-42,-49,343
1,-1,-2,1,-14,-49,343
1,-1,-2,9,-14,-49,343
1,-1,-2,37,-14,-49,343
1,-1,-1,34,-7,-49,343
1,-1,0,-9,0,-49,343
1,-1,2,-31,14,-49,343
