1,-16,115,-507,1495,-2704,2197
1,-15,106,-468,1378,-2535,2197
1,-15,108,-481,1404,-2535,2197
1,-14,97,-429,1261,-2366,2197
1,-14,100,-442,1300,-2366,2197
1,-13,88,-390,1144,-2197,2197
1,-13,92,-403,1196,-2197,2197
1,-12,61,-221,793,-2028,2197
1,-12,79,-351,1027,-2028,2197
1,-12,84,-364,1092,-2028,2197
1,-11,54,-195,702,-1859,2197
1,-11,68,-286,884,-1859,2197
1,-11,70,-312,910,-1859,2197
1,-11,76,-325,988,-1859,2197
1,-10,50,-182,650,-1690,2197
1,-10,61,-273,793,-1690,2197
1,-10,68,-286,884,-1690,2197
1,-9,40,-143,520,-1521,2197
1,-9,46,-169,598,-1521,2197
1,-9,60,-247,780,-1521,2197
1,-8,7,65,91,-1352,2197
1,-8,41,-143,533,-1352,2197
1,-8,43,-195,559,-1352,2197
1,-7,19,-26,247,-1183,2197
1,-7,36,-117,468,-1183,2197
1,-7,38,-182,494,-1183,2197
1,-7,38,-143,494,-1183,2197
1,-7,40,-182,520,-1183,2197
1,-7,41,-182,533,-1183,2197
1,-7,42,-182,546,-1183,2197
1,-7,44,-169,572,-1183,2197
1,-6,-7,117,-91,-1014,2197
1,-6,38,-156,494,-1014,2197
1,-6,40,-156,520,-1014,2197
1,-5,-6,104,-78,-845,2197
1,-5,12,-39,156,-845,2197
1,-5,28,-91,364,-845,2197
1,-5,30,-117,390,-845,2197
1,-5,30,-78,390,-845,2197
1,-5,32,-91,416,-845,2197
1,-5,36,-130,468,-845,2197
1,-5,37,-130,481,-845,2197
1,-5,38,-130,494,-845,2197
1,-5,40,-130,520,-845,2197
1,-5,41,-130,533,-845,2197
1,-5,42,-130,546,-845,2197
1,-4,-5,91,-65,-676,2197
1,-4,16,-104,208,-676,2197
1,-4,37,-104,481,-676,2197
1,-4,38,-104,494,-676,2197
1,-4,40,-104,520,-676,2197
1,-3,-2,13,-26,-507,2197
1,-3,12,-13,156,-507,2197
1,-3,16,-104,208,-507,2197
1,-3,16,-13,208,-507,2197
1,-3,22,-91,286,-507,2197
1,-3,28,-65,364,-507,2197
1,-3,36,-78,468,-507,2197
1,-3,37,-78,481,-507,2197
1,-3,38,-78,494,-507,2197
1,-3,40,-78,520,-507,2197
1,-2,-11,39,-143,-338,2197
1,-2,18,-78,234,-338,2197
1,-2,23,-13,299,-338,2197
1,-2,38,-52,494,-338,2197
1,-1,-4,65,-52,-169,2197
1,-1,1,78,13,-169,2197
1,-1,6,39,78,-169,2197
1,-1,14,-65,182,-169,2197
1,-1,20,-52,260,-169,2197
1,-1,20,13,260,-169,2197
1,-1,24,-39,312,-169,2197
1,-1,36,-26,468,-169,2197
1,-1,38,-26,494,-169,2197
1,0,12,0,156,0,2197
1,0,36,0,468,0,2197
1,0,37,0,481,0,2197
1,1,-4,-65,-52,169,2197
1,1,1,-78,13,169,2197
1,1,6,-39,78,169,2197
1,1,14,65,182,169,2197
1,1,20,-13,260,169,2197
1,1,20,52,260,169,2197
1,1,24,39,312,169,2197
1,1,36,26,468,169,2197
1,1,38,26,494,169,2197
1,2,-11,-39,-143,338,2197
1,2,18,78,234,338,2197
1,2,23,13,299,338,2197
1,2,38,52,494,338,2197
1,3,-2,-13,-26,507,2197
1,3,12,13,156,507,2197
1,3,16,13,208,507,2197
1,3,16,104,208,507,2197
1,3,22,91,286,507,2197
1,3,28,65,364,507,2197
1,3,36,78,468,507,2197
1,3,37,78,481,507,2197
1,3,38,78,494,507,2197
1,3,40,78,520,507,2197
1,4,-5,-91,-65,676,2197
1,4,16,104,208,676,2197
1,4,37,104,481,676,2197
1,4,38,104,494,676,2197
1,4,40,104,520,676,2197
1,5,-6,-104,-78,845,2197
1,5,12,39,156,845,2197
1,5,28,91,364,845,2197
1,5,30,78,390,845,2197
1,5,30,117,390,845,2197
1,5,32,91,416,845,2197
1,5,36,130,468,845,2197
1,5,37,130,481,845,2197
1,5,38,130,494,845,2197
1,5,40,130,520,845,2197
1,5,41,130,533,845,2197
1,5,42,130,546,845,2197
1,6,-7,-117,-91,1014,2197
1,6,38,156,494,1014,2197
1,6,40,156,520,1014,2197
1,7,19,26,247,1183,2197
1,7,36,117,468,1183,2197
1,7,38,143,494,1183,2197
1,7,38,182,494,1183,2197
1,7,40,182,520,1183,2197
1,7,41,182,533,1183,2197
1,7,42,182,546,1183,2197
1,7,44,169,572,1183,2197
1,8,7,-65,91,1352,2197
1,8,41,143,533,1352,2197
1,8,43,195,559,1352,2197
1,9,40,143,520,1521,2197
1,9,46,169,598,1521,2197
1,9,60,247,780,1521,2197
1,10,50,182,650,1690,2197
1,10,61,273,793,1690,2197
1,10,68,286,884,1690,2197
1,11,54,195,702,1859,2197
1,11,68,286,884,1859,2197
1,11,70,312,910,1859,2197
1,11,76,325,988,1859,2197
1,12,61,221,793,2028,2197
1,12,79,351,1027,2028,2197
1,12,84,364,1092,2028,2197
1,13,88,390,1144,2197,2197
1,13,92,403,1196,2197,2197
1,14,97,429,1261,2366,2197
1,14,100,442,1300,2366,2197
1,15,106,468,1378,2535,2197
1,15,108,481,1404,2535,2197
1,16,115,507,1495,2704,2197
