1,-24,243,-1328,4131,-6936,4913
1,-23,227,-1230,3859,-6647,4913
1,-22,211,-1132,3587,-6358,4913
1,-22,212,-1140,3604,-6358,4913
1,-21,195,-1034,3315,-6069,4913
1,-21,197,-1050,3349,-6069,4913
1,-21,198,-1057,3366,-6069,4913
1,-20,179,-936,3043,-5780,4913
1,-20,182,-960,3094,-5780,4913
1,-20,183,-968,3111,-5780,4913
1,-20,184,-974,3128,-5780,4913
1,-19,163,-838,2771,-5491,4913
1,-19,167,-870,2839,-5491,4913
1,-19,169,-886,2873,-5491,4913
1,-19,170,-891,2890,-5491,4913
1,-19,171,-898,2907,-5491,4913
1,-18,152,-780,2584,-5202,4913
1,-18,156,-812,2652,-5202,4913
1,-18,158,-822,2686,-5202,4913
1,-17,131,-642,2227,-4913,4913
1,-17,137,-690,2329,-4913,4913
1,-17,142,-725,2414,-4913,4913
1,-17,143,-738,2431,-4913,4913
1,-17,145,-746,2465,-4913,4913
1,-17,146,-753,2482,-4913,4913
1,-17,147,-758,2499,-4913,4913
1,-16,134,-684,2278,-4624,4913
1,-16,135,-688,2295,-4624,4913
1,-16,136,-694,2312,-4624,4913
1,-15,99,-446,1683,-4335,4913
1,-15,114,-559,1938,-4335,4913
1,-15,119,-594,2023,-4335,4913
1,-15,122,-615,2074,-4335,4913
1,-15,123,-622,2091,-4335,4913
1,-15,123,-618,2091,-4335,4913
1,-15,125,-630,2125,-4335,4913
1,-15,126,-635,2142,-4335,4913
1,-14,116,-576,1972,-4046,4913
1,-13,86,-393,1462,-3757,4913
1,-13,98,-477,1666,-3757,4913
1,-13,102,-505,1734,-3757,4913
1,-13,103,-502,1751,-3757,4913
1,-13,105,-514,1785,-3757,4913
1,-13,106,-517,1802,-3757,4913
1,-13,107,-522,1819,-3757,4913
1,-12,98,-468,1666,-3468,4913
1,-11,35,-54,595,-3179,4913
1,-11,58,-227,986,-3179,4913
1,-11,74,-339,1258,-3179,4913
1,-11,82,-395,1394,-3179,4913
1,-11,86,-399,1462,-3179,4913
1,-11,87,-410,1479,-3179,4913
1,-11,89,-414,1513,-3179,4913
1,-11,90,-419,1530,-3179,4913
1,-11,91,-422,1547,-3179,4913
1,-10,80,-360,1360,-2890,4913
1,-10,84,-376,1428,-2890,4913
1,-9,3,142,51,-2601,4913
1,-9,30,-61,510,-2601,4913
1,-9,50,-201,850,-2601,4913
1,-9,62,-285,1054,-2601,4913
1,-9,66,-313,1122,-2601,4913
1,-9,66,-281,1122,-2601,4913
1,-9,74,-321,1258,-2601,4913
1,-9,75,-326,1275,-2601,4913
1,-9,75,-322,1275,-2601,4913
1,-9,77,-330,1309,-2601,4913
1,-9,78,-333,1326,-2601,4913
1,-8,71,-288,1207,-2312,4913
1,-8,72,-290,1224,-2312,4913
1,-7,-13,210,-221,-2023,4913
1,-7,2,105,34,-2023,4913
1,-7,26,-63,442,-2023,4913
1,-7,42,-175,714,-2023,4913
1,-7,46,-163,782,-2023,4913
1,-7,50,-231,850,-2023,4913
1,-7,58,-223,986,-2023,4913
1,-7,62,-243,1054,-2023,4913
1,-7,65,-246,1105,-2023,4913
1,-7,66,-247,1122,-2023,4913
1,-7,67,-250,1139,-2023,4913
1,-6,62,-210,1054,-1734,4913
1,-5,2,75,34,-1445,4913
1,-5,22,-65,374,-1445,4913
1,-5,26,-45,442,-1445,4913
1,-5,34,-149,578,-1445,4913
1,-5,38,-177,646,-1445,4913
1,-5,42,-125,714,-1445,4913
1,-5,50,-165,850,-1445,4913
1,-5,54,-161,918,-1445,4913
1,-5,58,-173,986,-1445,4913
1,-5,59,-174,1003,-1445,4913
1,-4,56,-138,952,-1156,4913
1,-3,2,45,34,-867,4913
1,-3,6,73,102,-867,4913
1,-3,18,-67,306,-867,4913
1,-3,26,-123,442,-867,4913
1,-3,26,-27,442,-867,4913
1,-3,38,-87,646,-867,4913
1,-3,42,-107,714,-867,4913
1,-3,42,-75,714,-867,4913
1,-3,50,-99,850,-867,4913
1,-3,51,-98,867,-867,4913
1,-3,54,-103,918,-867,4913
1,-1,2,15,34,-289,4913
1,-1,10,71,170,-289,4913
1,-1,14,-69,238,-289,4913
1,-1,18,-97,306,-289,4913
1,-1,26,-9,442,-289,4913
1,-1,30,11,510,-289,4913
1,-1,34,-49,578,-289,4913
1,-1,42,-25,714,-289,4913
1,-1,46,-37,782,-289,4913
1,-1,47,-30,799,-289,4913
