[1, -17, 140, -704, 2240, -4352, 4096], (-8, -5, -4)
[1, -15, 104, -480, 1664, -3840, 4096], (-8, -7, 0)
[1, -15, 116, -576, 1856, -3840, 4096], (-8, -4, -3)
[1, -13, 88, -416, 1408, -3328, 4096], (-8, -5, 0)
[1, -13, 92, -448, 1472, -3328, 4096], (-8, -4, -1)
[1, -11, 44, -128, 704, -2816, 4096], (-8, -7, 4)
[1, -11, 72, -352, 1152, -2816, 4096], (-8, -3, 0)
[1, -9, 44, -192, 704, -2304, 4096], (-8, -4, 3)
[1, -9, 56, -288, 896, -2304, 4096], (-8, -1, 0)
[1, -9, 68, -288, 1088, -2304, 4096], (-5, -4, 0)
[1, -7, -16, 224, -256, -1792, 4096], (-8, 8, -7)
[1, -7, 20, -64, 320, -1792, 4096], (-8, -4, 5)
[1, -7, 28, -128, 448, -1792, 4096], (-8, -3, 4)
[1, -7, 40, -224, 640, -1792, 4096], (-8, 0, 1)
[1, -7, 60, -224, 960, -1792, 4096], (-4, -3, 0)
[1, -5, -16, 160, -256, -1280, 4096], (-8, 8, -5)
[1, -5, -4, 64, -64, -1280, 4096], (-8, -4, 7)
[1, -5, 20, -128, 320, -1280, 4096], (-8, -1, 4)
[1, -5, 24, -160, 384, -1280, 4096], (-8, 0, 3)
[1, -5, 52, -160, 832, -1280, 4096], (-4, -1, 0)
[1, -3, -16, 96, -256, -768, 4096], (-8, 8, -3)
[1, -3, 8, -96, 128, -768, 4096], (-8, 0, 5)
[1, -3, 44, -96, 704, -768, 4096], (-4, 0, 1)
[1, -1, -8, -32, -128, -256, 4096], (-8, 0, 7)
[1, -1, -4, 128, -64, -256, 4096], (8, -5, -4)
[1, -1, 4, -128, 64, -256, 4096], (-8, 3, 4)
[1, 1, -8, 32, -128, 256, 4096], (8, -7, 0)
[1, 1, -4, -128, -64, 256, 4096], (-8, 4, 5)
[1, 1, 4, 128, 64, 256, 4096], (8, -4, -3)
[1, 3, -16, -96, -256, 768, 4096], (-8, 8, 3)
[1, 3, 8, 96, 128, 768, 4096], (8, -5, 0)
[1, 3, 44, 96, 704, 768, 4096], (-1, 0, 4)
[1, 5, -16, -160, -256, 1280, 4096], (-8, 8, 5)
[1, 5, -4, -64, -64, 1280, 4096], (8, -7, 4)
[1, 5, 20, 128, 320, 1280, 4096], (8, -4, 1)
[1, 5, 24, 160, 384, 1280, 4096], (8, -3, 0)
[1, 5, 52, 160, 832, 1280, 4096], (0, 1, 4)
[1, 7, -16, -224, -256, 1792, 4096], (-8, 8, 7)
[1, 7, 20, 64, 320, 1792, 4096], (8, -5, 4)
[1, 7, 28, 128, 448, 1792, 4096], (8, -4, 3)
[1, 7, 40, 224, 640, 1792, 4096], (8, -1, 0)
[1, 7, 60, 224, 960, 1792, 4096], (0, 3, 4)
[1, 9, 44, 192, 704, 2304, 4096], (8, -3, 4)
[1, 9, 56, 288, 896, 2304, 4096], (8, 0, 1)
[1, 9, 68, 288, 1088, 2304, 4096], (0, 4, 5)
[1, 11, 44, 128, 704, 2816, 4096], (8, -4, 7)
[1, 11, 72, 352, 1152, 2816, 4096], (8, 0, 3)
[1, 13, 88, 416, 1408, 3328, 4096], (8, 0, 5)
[1, 13, 92, 448, 1472, 3328, 4096], (8, 1, 4)
[1, 15, 104, 480, 1664, 3840, 4096], (8, 0, 7)
[1, 15, 116, 576, 1856, 3840, 4096], (8, 3, 4)
[1, 17, 140, 704, 2240, 4352, 4096], (8, 4, 5)
[1, 19, 164, 832, 2624, 4864, 4096], (8, 4, 7)
