(-12, 69, -266), [10, 3, 9], 3.11.am_cr_akg 
(-12, 73, -292), [10, 7, 5], 3.11.am_cv_alg 
(-12, 73, -291), [10, 7, 6], 3.11.am_cv_alf 
(-12, 74, -296), [10, 8, 1], 3.11.am_cw_alk 
(-12, 75, -305), [10, 9, 3], 3.11.am_cx_alt 
(-12, 75, -303), [10, 9, 5], 3.11.am_cx_alr 
(-12, 75, -302), [10, 9, 6], 3.11.am_cx_alq 
(-12, 77, -313), [10, 0, 6], 3.11.am_cz_amb 
(-11, 55, -195), [0, 0, 3], 3.11.al_cd_ahn 
(-11, 57, -207), [0, 2, 2], 3.11.al_cf_ahz 
(-11, 58, -214), [0, 3, 6], 3.11.al_cg_aig 
(-11, 60, -228), [0, 5, 3], 3.11.al_ci_aiu 
(-11, 61, -234), [0, 6, 8], 3.11.al_cj_aja 
(-11, 61, -233), [0, 6, 9], 3.11.al_cj_aiz 
(-11, 62, -240), [0, 7, 2], 3.11.al_ck_ajg 
(-11, 62, -238), [0, 7, 4], 3.11.al_ck_aje 
(-11, 63, -246), [0, 8, 7], 3.11.al_cl_ajm 
(-11, 63, -245), [0, 8, 8], 3.11.al_cl_ajl 
(-11, 63, -244), [0, 8, 9], 3.11.al_cl_ajk 
(-11, 63, -243), [0, 8, 10], 3.11.al_cl_ajj 
(-11, 63, -241), [0, 8, 1], 3.11.al_cl_ajh 
(-11, 64, -252), [0, 9, 1], 3.11.al_cm_ajs 
(-11, 65, -261), [0, 10, 3], 3.11.al_cn_akb 
(-11, 65, -259), [0, 10, 5], 3.11.al_cn_ajz 
(-11, 65, -257), [0, 10, 7], 3.11.al_cn_ajx 
(-11, 65, -255), [0, 10, 9], 3.11.al_cn_ajv 
(-11, 66, -258), [0, 0, 6], 3.11.al_co_ajy 
(-11, 67, -273), [0, 1, 2], 3.11.al_cp_akn 
(-11, 67, -269), [0, 1, 6], 3.11.al_cp_akj 
(-11, 67, -267), [0, 1, 8], 3.11.al_cp_akh 
(-11, 69, -277), [0, 3, 9], 3.11.al_cr_akr 
(-11, 69, -276), [0, 3, 10], 3.11.al_cr_akq 
(-11, 69, -273), [0, 3, 2], 3.11.al_cr_akn 
(-10, 39, -111), [1, 6, 10], 3.11.ak_bn_aeh 
(-10, 43, -138), [1, 10, 5], 3.11.ak_br_afi 
(-10, 44, -144), [1, 0, 10], 3.11.ak_bs_afo 
(-10, 45, -150), [1, 1, 4], 3.11.ak_bt_afu 
(-10, 46, -156), [1, 2, 9], 3.11.ak_bu_aga 
(-10, 47, -164), [1, 3, 1], 3.11.ak_bv_agi 
(-10, 47, -163), [1, 3, 2], 3.11.ak_bv_agh 
(-10, 47, -162), [1, 3, 3], 3.11.ak_bv_agg 
(-10, 47, -161), [1, 3, 4], 3.11.ak_bv_agf 
(-10, 48, -168), [1, 4, 8], 3.11.ak_bw_agm 
(-10, 49, -174), [1, 5, 2], 3.11.ak_bx_ags 
(-10, 49, -173), [1, 5, 3], 3.11.ak_bx_agr 
(-10, 50, -184), [1, 6, 3], 3.11.ak_by_ahc 
(-10, 51, -190), [1, 7, 8], 3.11.ak_bz_ahi 
(-10, 51, -189), [1, 7, 9], 3.11.ak_bz_ahh 
(-10, 51, -188), [1, 7, 10], 3.11.ak_bz_ahg 
(-10, 51, -186), [1, 7, 1], 3.11.ak_bz_ahe 
(-10, 51, -183), [1, 7, 4], 3.11.ak_bz_ahb 
(-10, 52, -196), [1, 8, 2], 3.11.ak_ca_aho 
(-10, 52, -194), [1, 8, 4], 3.11.ak_ca_ahm 
(-10, 52, -192), [1, 8, 6], 3.11.ak_ca_ahk 
(-10, 53, -203), [1, 9, 6], 3.11.ak_cb_ahv 
(-10, 53, -202), [1, 9, 7], 3.11.ak_cb_ahu 
(-10, 53, -200), [1, 9, 9], 3.11.ak_cb_ahs 
(-10, 53, -197), [1, 9, 1], 3.11.ak_cb_ahp 
(-10, 54, -210), [1, 10, 10], 3.11.ak_cc_aic 
(-10, 54, -206), [1, 10, 3], 3.11.ak_cc_ahy 
(-10, 54, -204), [1, 10, 5], 3.11.ak_cc_ahw 
(-10, 55, -216), [1, 0, 4], 3.11.ak_cd_aii 
(-10, 55, -215), [1, 0, 5], 3.11.ak_cd_aih 
(-10, 55, -214), [1, 0, 6], 3.11.ak_cd_aig 
(-10, 55, -213), [1, 0, 7], 3.11.ak_cd_aif 
(-10, 55, -211), [1, 0, 9], 3.11.ak_cd_aid 
(-10, 55, -210), [1, 0, 10], 3.11.ak_cd_aic 
(-10, 55, -207), [1, 0, 2], 3.11.ak_cd_ahz 
(-10, 55, -206), [1, 0, 3], 3.11.ak_cd_ahy 
(-10, 56, -224), [1, 1, 7], 3.11.ak_ce_aiq 
(-10, 56, -222), [1, 1, 9], 3.11.ak_ce_aio 
(-10, 56, -218), [1, 1, 2], 3.11.ak_ce_aik 
(-10, 56, -212), [1, 1, 8], 3.11.ak_ce_aie 
(-10, 57, -230), [1, 2, 1], 3.11.ak_cf_aiw 
(-10, 57, -228), [1, 2, 3], 3.11.ak_cf_aiu 
(-10, 57, -227), [1, 2, 4], 3.11.ak_cf_ait 
(-10, 57, -226), [1, 2, 5], 3.11.ak_cf_ais 
(-10, 57, -225), [1, 2, 6], 3.11.ak_cf_air 
(-10, 57, -224), [1, 2, 7], 3.11.ak_cf_aiq 
(-10, 57, -223), [1, 2, 8], 3.11.ak_cf_aip 
(-10, 57, -222), [1, 2, 9], 3.11.ak_cf_aio 
(-10, 57, -221), [1, 2, 10], 3.11.ak_cf_ain 
(-10, 57, -218), [1, 2, 2], 3.11.ak_cf_aik 
(-10, 57, -217), [1, 2, 3], 3.11.ak_cf_aij 
(-10, 57, -216), [1, 2, 4], 3.11.ak_cf_aii 
(-10, 58, -230), [1, 3, 1], 3.11.ak_cg_aiw 
(-10, 58, -228), [1, 3, 3], 3.11.ak_cg_aiu 
(-10, 59, -239), [1, 4, 3], 3.11.ak_ch_ajf 
(-10, 59, -238), [1, 4, 4], 3.11.ak_ch_aje 
(-10, 59, -236), [1, 4, 6], 3.11.ak_ch_ajc 
(-10, 59, -234), [1, 4, 8], 3.11.ak_ch_aja 
(-10, 59, -230), [1, 4, 1], 3.11.ak_ch_aiw 
(-10, 59, -229), [1, 4, 2], 3.11.ak_ch_aiv 
(-10, 59, -227), [1, 4, 4], 3.11.ak_ch_ait 
(-10, 59, -226), [1, 4, 5], 3.11.ak_ch_ais 
(-10, 60, -240), [1, 5, 2], 3.11.ak_ci_ajg 
(-10, 60, -236), [1, 5, 6], 3.11.ak_ci_ajc 
(-10, 61, -240), [1, 6, 2], 3.11.ak_cj_ajg 
(-10, 61, -238), [1, 6, 4], 3.11.ak_cj_aje 
(-10, 61, -237), [1, 6, 5], 3.11.ak_cj_ajd 
(-10, 63, -246), [1, 8, 7], 3.11.ak_cl_ajm 
(-9, 29, -67), [2, 7, 10], 3.11.aj_bd_acp 
(-9, 31, -80), [2, 9, 8], 3.11.aj_bf_adc 
(-9, 31, -79), [2, 9, 9], 3.11.aj_bf_adb 
(-9, 32, -86), [2, 10, 2], 3.11.aj_bg_adi 
(-9, 33, -93), [2, 0, 6], 3.11.aj_bh_adp 
(-9, 33, -92), [2, 0, 7], 3.11.aj_bh_ado 
(-9, 33, -91), [2, 0, 8], 3.11.aj_bh_adn 
(-9, 34, -100), [2, 1, 10], 3.11.aj_bi_adw 
(-9, 34, -98), [2, 1, 1], 3.11.aj_bi_adu 
(-9, 35, -106), [2, 2, 4], 3.11.aj_bj_aec 
(-9, 35, -105), [2, 2, 5], 3.11.aj_bj_aeb 
(-9, 35, -104), [2, 2, 6], 3.11.aj_bj_aea 
(-9, 35, -103), [2, 2, 7], 3.11.aj_bj_adz 
(-9, 37, -120), [2, 4, 1], 3.11.aj_bl_aeq 
(-9, 37, -119), [2, 4, 2], 3.11.aj_bl_aep 
(-9, 37, -117), [2, 4, 4], 3.11.aj_bl_aen 
(-9, 37, -116), [2, 4, 5], 3.11.aj_bl_aem 
(-9, 38, -126), [2, 5, 6], 3.11.aj_bm_aew 
(-9, 38, -124), [2, 5, 8], 3.11.aj_bm_aeu 
(-9, 38, -122), [2, 5, 10], 3.11.aj_bm_aes 
(-9, 39, -133), [2, 6, 10], 3.11.aj_bn_afd 
(-9, 39, -131), [2, 6, 1], 3.11.aj_bn_afb 
(-9, 39, -130), [2, 6, 2], 3.11.aj_bn_afa 
(-9, 39, -129), [2, 6, 3], 3.11.aj_bn_aez 
(-9, 39, -127), [2, 6, 5], 3.11.aj_bn_aex 
(-9, 39, -125), [2, 6, 7], 3.11.aj_bn_aev 
(-9, 40, -138), [2, 7, 5], 3.11.aj_bo_afi 
(-9, 40, -134), [2, 7, 9], 3.11.aj_bo_afe 
(-9, 41, -146), [2, 8, 8], 3.11.aj_bp_afq 
(-9, 41, -145), [2, 8, 9], 3.11.aj_bp_afp 
(-9, 41, -144), [2, 8, 10], 3.11.aj_bp_afo 
(-9, 41, -142), [2, 8, 1], 3.11.aj_bp_afm 
(-9, 41, -141), [2, 8, 2], 3.11.aj_bp_afl 
(-9, 41, -140), [2, 8, 3], 3.11.aj_bp_afk 
(-9, 41, -139), [2, 8, 4], 3.11.aj_bp_afj 
(-9, 41, -137), [2, 8, 6], 3.11.aj_bp_afh 
(-9, 42, -150), [2, 9, 4], 3.11.aj_bq_afu 
(-9, 42, -148), [2, 9, 6], 3.11.aj_bq_afs 
(-9, 42, -146), [2, 9, 8], 3.11.aj_bq_afq 
(-9, 42, -142), [2, 9, 1], 3.11.aj_bq_afm 
(-9, 43, -160), [2, 10, 5], 3.11.aj_br_age 
(-9, 43, -159), [2, 10, 6], 3.11.aj_br_agd 
(-9, 43, -157), [2, 10, 8], 3.11.aj_br_agb 
(-9, 43, -156), [2, 10, 9], 3.11.aj_br_aga 
(-9, 43, -155), [2, 10, 10], 3.11.aj_br_afz 
(-9, 43, -153), [2, 10, 1], 3.11.aj_br_afx 
(-9, 43, -152), [2, 10, 2], 3.11.aj_br_afw 
(-9, 43, -151), [2, 10, 3], 3.11.aj_br_afv 
(-9, 44, -166), [2, 0, 10], 3.11.aj_bs_agk 
(-9, 44, -164), [2, 0, 1], 3.11.aj_bs_agi 
(-9, 44, -160), [2, 0, 5], 3.11.aj_bs_age 
(-9, 44, -158), [2, 0, 7], 3.11.aj_bs_agc 
(-9, 45, -173), [2, 1, 3], 3.11.aj_bt_agr 
(-9, 45, -172), [2, 1, 4], 3.11.aj_bt_agq 
(-9, 45, -171), [2, 1, 5], 3.11.aj_bt_agp 
(-9, 45, -170), [2, 1, 6], 3.11.aj_bt_ago 
(-9, 45, -169), [2, 1, 7], 3.11.aj_bt_agn 
(-9, 45, -168), [2, 1, 8], 3.11.aj_bt_agm 
(-9, 45, -167), [2, 1, 9], 3.11.aj_bt_agl 
(-9, 45, -164), [2, 1, 1], 3.11.aj_bt_agi 
(-9, 45, -163), [2, 1, 2], 3.11.aj_bt_agh 
(-9, 45, -161), [2, 1, 4], 3.11.aj_bt_agf 
(-9, 45, -160), [2, 1, 5], 3.11.aj_bt_age 
(-9, 45, -159), [2, 1, 6], 3.11.aj_bt_agd 
(-9, 46, -180), [2, 2, 7], 3.11.aj_bu_agy 
(-9, 46, -178), [2, 2, 9], 3.11.aj_bu_agw 
(-9, 46, -174), [2, 2, 2], 3.11.aj_bu_ags 
(-9, 46, -172), [2, 2, 4], 3.11.aj_bu_agq 
(-9, 46, -166), [2, 2, 10], 3.11.aj_bu_agk 
(-9, 47, -185), [2, 3, 2], 3.11.aj_bv_ahd 
(-9, 47, -183), [2, 3, 4], 3.11.aj_bv_ahb 
(-9, 47, -182), [2, 3, 5], 3.11.aj_bv_aha 
(-9, 47, -181), [2, 3, 6], 3.11.aj_bv_agz 
(-9, 47, -180), [2, 3, 7], 3.11.aj_bv_agy 
(-9, 47, -179), [2, 3, 8], 3.11.aj_bv_agx 
(-9, 47, -178), [2, 3, 9], 3.11.aj_bv_agw 
(-9, 47, -177), [2, 3, 10], 3.11.aj_bv_agv 
(-9, 47, -175), [2, 3, 1], 3.11.aj_bv_agt 
(-9, 47, -173), [2, 3, 3], 3.11.aj_bv_agr 
(-9, 47, -172), [2, 3, 4], 3.11.aj_bv_agq 
(-9, 47, -171), [2, 3, 5], 3.11.aj_bv_agp 
(-9, 47, -170), [2, 3, 6], 3.11.aj_bv_ago 
(-9, 47, -169), [2, 3, 7], 3.11.aj_bv_agn 
(-9, 48, -192), [2, 4, 6], 3.11.aj_bw_ahk 
(-9, 48, -190), [2, 4, 8], 3.11.aj_bw_ahi 
(-9, 48, -188), [2, 4, 10], 3.11.aj_bw_ahg 
(-9, 48, -186), [2, 4, 1], 3.11.aj_bw_ahe 
(-9, 48, -184), [2, 4, 3], 3.11.aj_bw_ahc 
(-9, 48, -182), [2, 4, 5], 3.11.aj_bw_aha 
(-9, 48, -174), [2, 4, 2], 3.11.aj_bw_ags 
(-9, 49, -199), [2, 5, 10], 3.11.aj_bx_ahr 
(-9, 49, -197), [2, 5, 1], 3.11.aj_bx_ahp 
(-9, 49, -195), [2, 5, 3], 3.11.aj_bx_ahn 
(-9, 49, -194), [2, 5, 4], 3.11.aj_bx_ahm 
(-9, 49, -193), [2, 5, 5], 3.11.aj_bx_ahl 
(-9, 49, -191), [2, 5, 7], 3.11.aj_bx_ahj 
(-9, 49, -190), [2, 5, 8], 3.11.aj_bx_ahi 
(-9, 49, -189), [2, 5, 9], 3.11.aj_bx_ahh 
(-9, 49, -188), [2, 5, 10], 3.11.aj_bx_ahg 
(-9, 49, -185), [2, 5, 2], 3.11.aj_bx_ahd 
(-9, 49, -184), [2, 5, 3], 3.11.aj_bx_ahc 
(-9, 49, -183), [2, 5, 4], 3.11.aj_bx_ahb 
(-9, 49, -181), [2, 5, 6], 3.11.aj_bx_agz 
(-9, 49, -180), [2, 5, 7], 3.11.aj_bx_agy 
(-9, 49, -179), [2, 5, 8], 3.11.aj_bx_agx 
(-9, 50, -202), [2, 6, 7], 3.11.aj_by_ahu 
(-9, 50, -200), [2, 6, 9], 3.11.aj_by_ahs 
(-9, 50, -196), [2, 6, 2], 3.11.aj_by_aho 
(-9, 50, -194), [2, 6, 4], 3.11.aj_by_ahm 
(-9, 50, -190), [2, 6, 8], 3.11.aj_by_ahi 
(-9, 50, -188), [2, 6, 10], 3.11.aj_by_ahg 
(-9, 51, -207), [2, 7, 2], 3.11.aj_bz_ahz 
(-9, 51, -205), [2, 7, 4], 3.11.aj_bz_ahx 
(-9, 51, -204), [2, 7, 5], 3.11.aj_bz_ahw 
(-9, 51, -203), [2, 7, 6], 3.11.aj_bz_ahv 
(-9, 51, -202), [2, 7, 7], 3.11.aj_bz_ahu 
(-9, 51, -201), [2, 7, 8], 3.11.aj_bz_aht 
(-9, 51, -200), [2, 7, 9], 3.11.aj_bz_ahs 
(-9, 51, -199), [2, 7, 10], 3.11.aj_bz_ahr 
(-9, 51, -197), [2, 7, 1], 3.11.aj_bz_ahp 
(-9, 51, -196), [2, 7, 2], 3.11.aj_bz_aho 
(-9, 51, -195), [2, 7, 3], 3.11.aj_bz_ahn 
(-9, 51, -194), [2, 7, 4], 3.11.aj_bz_ahm 
(-9, 51, -193), [2, 7, 5], 3.11.aj_bz_ahl 
(-9, 51, -192), [2, 7, 6], 3.11.aj_bz_ahk 
(-9, 51, -189), [2, 7, 9], 3.11.aj_bz_ahh 
(-9, 52, -206), [2, 8, 3], 3.11.aj_ca_ahy 
(-9, 52, -202), [2, 8, 7], 3.11.aj_ca_ahu 
(-9, 52, -200), [2, 8, 9], 3.11.aj_ca_ahs 
(-9, 52, -196), [2, 8, 2], 3.11.aj_ca_aho 
(-9, 53, -208), [2, 9, 1], 3.11.aj_cb_aia 
(-9, 53, -207), [2, 9, 2], 3.11.aj_cb_ahz 
(-9, 53, -206), [2, 9, 3], 3.11.aj_cb_ahy 
(-9, 53, -205), [2, 9, 4], 3.11.aj_cb_ahx 
(-9, 53, -203), [2, 9, 6], 3.11.aj_cb_ahv 
(-9, 53, -202), [2, 9, 7], 3.11.aj_cb_ahu 
(-9, 53, -201), [2, 9, 8], 3.11.aj_cb_aht 
(-9, 53, -200), [2, 9, 9], 3.11.aj_cb_ahs 
(-9, 53, -199), [2, 9, 10], 3.11.aj_cb_ahr 
(-9, 53, -197), [2, 9, 1], 3.11.aj_cb_ahp 
(-9, 54, -210), [2, 10, 10], 3.11.aj_cc_aic 
(-9, 54, -208), [2, 10, 1], 3.11.aj_cc_aia 
(-9, 54, -204), [2, 10, 5], 3.11.aj_cc_ahw 
(-9, 55, -213), [2, 0, 7], 3.11.aj_cd_aif 
(-9, 55, -211), [2, 0, 9], 3.11.aj_cd_aid 
(-9, 55, -207), [2, 0, 2], 3.11.aj_cd_ahz 
(-9, 56, -214), [2, 1, 6], 3.11.aj_ce_aig 
(-9, 57, -215), [2, 2, 5], 3.11.aj_cf_aih 
(-8, 18, -16), [3, 7, 6], 3.11.ai_s_aq 
(-8, 19, -21), [3, 8, 1], 3.11.ai_t_av 
(-8, 20, -28), [3, 9, 5], 3.11.ai_u_abc 
(-8, 21, -36), [3, 10, 8], 3.11.ai_v_abk 
(-8, 22, -42), [3, 0, 2], 3.11.ai_w_abq 
(-8, 22, -40), [3, 0, 4], 3.11.ai_w_abo 
(-8, 23, -49), [3, 1, 6], 3.11.ai_x_abx 
(-8, 23, -48), [3, 1, 7], 3.11.ai_x_abw 
(-8, 23, -46), [3, 1, 9], 3.11.ai_x_abu 
(-8, 24, -54), [3, 2, 1], 3.11.ai_y_acc 
(-8, 24, -52), [3, 2, 3], 3.11.ai_y_aca 
(-8, 25, -62), [3, 3, 4], 3.11.ai_z_ack 
(-8, 25, -60), [3, 3, 6], 3.11.ai_z_aci 
(-8, 25, -59), [3, 3, 7], 3.11.ai_z_ach 
(-8, 25, -58), [3, 3, 8], 3.11.ai_z_acg 
(-8, 25, -57), [3, 3, 9], 3.11.ai_z_acf 
(-8, 26, -68), [3, 4, 9], 3.11.ai_ba_acq 
(-8, 26, -64), [3, 4, 2], 3.11.ai_ba_acm 
(-8, 27, -76), [3, 5, 1], 3.11.ai_bb_acy 
(-8, 27, -75), [3, 5, 2], 3.11.ai_bb_acx 
(-8, 27, -74), [3, 5, 3], 3.11.ai_bb_acw 
(-8, 27, -72), [3, 5, 5], 3.11.ai_bb_acu 
(-8, 27, -70), [3, 5, 7], 3.11.ai_bb_acs 
(-8, 27, -69), [3, 5, 8], 3.11.ai_bb_acr 
(-8, 28, -80), [3, 6, 8], 3.11.ai_bc_adc 
(-8, 29, -87), [3, 7, 1], 3.11.ai_bd_adj 
(-8, 29, -86), [3, 7, 2], 3.11.ai_bd_adi 
(-8, 29, -85), [3, 7, 3], 3.11.ai_bd_adh 
(-8, 29, -84), [3, 7, 4], 3.11.ai_bd_adg 
(-8, 29, -83), [3, 7, 5], 3.11.ai_bd_adf 
(-8, 29, -82), [3, 7, 6], 3.11.ai_bd_ade 
(-8, 29, -79), [3, 7, 9], 3.11.ai_bd_adb 
(-8, 30, -94), [3, 8, 5], 3.11.ai_be_adq 
(-8, 30, -92), [3, 8, 7], 3.11.ai_be_ado 
(-8, 30, -90), [3, 8, 9], 3.11.ai_be_adm 
(-8, 30, -84), [3, 8, 4], 3.11.ai_be_adg 
(-8, 31, -102), [3, 9, 8], 3.11.ai_bf_ady 
(-8, 31, -101), [3, 9, 9], 3.11.ai_bf_adx 
(-8, 31, -100), [3, 9, 10], 3.11.ai_bf_adw 
(-8, 31, -98), [3, 9, 1], 3.11.ai_bf_adu 
(-8, 31, -97), [3, 9, 2], 3.11.ai_bf_adt 
(-8, 31, -96), [3, 9, 3], 3.11.ai_bf_ads 
(-8, 31, -95), [3, 9, 4], 3.11.ai_bf_adr 
(-8, 31, -94), [3, 9, 5], 3.11.ai_bf_adq 
(-8, 31, -93), [3, 9, 6], 3.11.ai_bf_adp 
(-8, 31, -90), [3, 9, 9], 3.11.ai_bf_adm 
(-8, 32, -106), [3, 10, 4], 3.11.ai_bg_aec 
(-8, 32, -104), [3, 10, 6], 3.11.ai_bg_aea 
(-8, 32, -102), [3, 10, 8], 3.11.ai_bg_ady 
(-8, 32, -100), [3, 10, 10], 3.11.ai_bg_adw 
(-8, 33, -115), [3, 0, 6], 3.11.ai_bh_ael 
(-8, 33, -114), [3, 0, 7], 3.11.ai_bh_aek 
(-8, 33, -113), [3, 0, 8], 3.11.ai_bh_aej 
(-8, 33, -111), [3, 0, 10], 3.11.ai_bh_aeh 
(-8, 33, -109), [3, 0, 1], 3.11.ai_bh_aef 
(-8, 33, -108), [3, 0, 2], 3.11.ai_bh_aee 
(-8, 33, -107), [3, 0, 3], 3.11.ai_bh_aed 
(-8, 33, -106), [3, 0, 4], 3.11.ai_bh_aec 
(-8, 33, -105), [3, 0, 5], 3.11.ai_bh_aeb 
(-8, 33, -103), [3, 0, 7], 3.11.ai_bh_adz 
(-8, 33, -102), [3, 0, 8], 3.11.ai_bh_ady 
(-8, 34, -122), [3, 1, 10], 3.11.ai_bi_aes 
(-8, 34, -120), [3, 1, 1], 3.11.ai_bi_aeq 
(-8, 34, -118), [3, 1, 3], 3.11.ai_bi_aeo 
(-8, 34, -114), [3, 1, 7], 3.11.ai_bi_aek 
(-8, 34, -112), [3, 1, 9], 3.11.ai_bi_aei 
(-8, 34, -108), [3, 1, 2], 3.11.ai_bi_aee 
(-8, 35, -128), [3, 2, 4], 3.11.ai_bj_aey 
(-8, 35, -126), [3, 2, 6], 3.11.ai_bj_aew 
(-8, 35, -125), [3, 2, 7], 3.11.ai_bj_aev 
(-8, 35, -124), [3, 2, 8], 3.11.ai_bj_aeu 
(-8, 35, -123), [3, 2, 9], 3.11.ai_bj_aet 
(-8, 35, -122), [3, 2, 10], 3.11.ai_bj_aes 
(-8, 35, -119), [3, 2, 2], 3.11.ai_bj_aep 
(-8, 35, -118), [3, 2, 3], 3.11.ai_bj_aeo 
(-8, 35, -117), [3, 2, 4], 3.11.ai_bj_aen 
(-8, 35, -115), [3, 2, 6], 3.11.ai_bj_ael 
(-8, 35, -114), [3, 2, 7], 3.11.ai_bj_aek 
(-8, 35, -113), [3, 2, 8], 3.11.ai_bj_aej 
(-8, 35, -112), [3, 2, 9], 3.11.ai_bj_aei 
(-8, 36, -134), [3, 3, 9], 3.11.ai_bk_afe 
(-8, 36, -128), [3, 3, 4], 3.11.ai_bk_aey 
(-8, 36, -126), [3, 3, 6], 3.11.ai_bk_aew 
(-8, 36, -120), [3, 3, 1], 3.11.ai_bk_aeq 
(-8, 36, -118), [3, 3, 3], 3.11.ai_bk_aeo 
(-8, 37, -142), [3, 4, 1], 3.11.ai_bl_afm 
(-8, 37, -141), [3, 4, 2], 3.11.ai_bl_afl 
(-8, 37, -140), [3, 4, 3], 3.11.ai_bl_afk 
(-8, 37, -139), [3, 4, 4], 3.11.ai_bl_afj 
(-8, 37, -138), [3, 4, 5], 3.11.ai_bl_afi 
(-8, 37, -137), [3, 4, 6], 3.11.ai_bl_afh 
(-8, 37, -136), [3, 4, 7], 3.11.ai_bl_afg 
(-8, 37, -135), [3, 4, 8], 3.11.ai_bl_aff 
(-8, 37, -134), [3, 4, 9], 3.11.ai_bl_afe 
(-8, 37, -133), [3, 4, 10], 3.11.ai_bl_afd 
(-8, 37, -131), [3, 4, 1], 3.11.ai_bl_afb 
(-8, 37, -130), [3, 4, 2], 3.11.ai_bl_afa 
(-8, 37, -129), [3, 4, 3], 3.11.ai_bl_aez 
(-8, 37, -127), [3, 4, 5], 3.11.ai_bl_aex 
(-8, 37, -126), [3, 4, 6], 3.11.ai_bl_aew 
(-8, 37, -125), [3, 4, 7], 3.11.ai_bl_aev 
(-8, 37, -124), [3, 4, 8], 3.11.ai_bl_aeu 
(-8, 37, -123), [3, 4, 9], 3.11.ai_bl_aet 
(-8, 37, -122), [3, 4, 10], 3.11.ai_bl_aes 
(-8, 38, -148), [3, 5, 6], 3.11.ai_bm_afs 
(-8, 38, -144), [3, 5, 10], 3.11.ai_bm_afo 
(-8, 38, -142), [3, 5, 1], 3.11.ai_bm_afm 
(-8, 38, -140), [3, 5, 3], 3.11.ai_bm_afk 
(-8, 38, -138), [3, 5, 5], 3.11.ai_bm_afi 
(-8, 38, -136), [3, 5, 7], 3.11.ai_bm_afg 
(-8, 38, -130), [3, 5, 2], 3.11.ai_bm_afa 
(-8, 38, -128), [3, 5, 4], 3.11.ai_bm_aey 
(-8, 39, -153), [3, 6, 1], 3.11.ai_bn_afx 
(-8, 39, -152), [3, 6, 2], 3.11.ai_bn_afw 
(-8, 39, -151), [3, 6, 3], 3.11.ai_bn_afv 
(-8, 39, -150), [3, 6, 4], 3.11.ai_bn_afu 
(-8, 39, -148), [3, 6, 6], 3.11.ai_bn_afs 
(-8, 39, -147), [3, 6, 7], 3.11.ai_bn_afr 
(-8, 39, -146), [3, 6, 8], 3.11.ai_bn_afq 
(-8, 39, -145), [3, 6, 9], 3.11.ai_bn_afp 
(-8, 39, -144), [3, 6, 10], 3.11.ai_bn_afo 
(-8, 39, -142), [3, 6, 1], 3.11.ai_bn_afm 
(-8, 39, -141), [3, 6, 2], 3.11.ai_bn_afl 
(-8, 39, -139), [3, 6, 4], 3.11.ai_bn_afj 
(-8, 39, -138), [3, 6, 5], 3.11.ai_bn_afi 
(-8, 39, -137), [3, 6, 6], 3.11.ai_bn_afh 
(-8, 39, -135), [3, 6, 8], 3.11.ai_bn_aff 
(-8, 39, -134), [3, 6, 9], 3.11.ai_bn_afe 
(-8, 39, -133), [3, 6, 10], 3.11.ai_bn_afd 
(-8, 40, -158), [3, 7, 7], 3.11.ai_bo_agc 
(-8, 40, -156), [3, 7, 9], 3.11.ai_bo_aga 
(-8, 40, -150), [3, 7, 4], 3.11.ai_bo_afu 
(-8, 40, -148), [3, 7, 6], 3.11.ai_bo_afs 
(-8, 40, -144), [3, 7, 10], 3.11.ai_bo_afo 
(-8, 40, -142), [3, 7, 1], 3.11.ai_bo_afm 
(-8, 40, -138), [3, 7, 5], 3.11.ai_bo_afi 
(-8, 41, -167), [3, 8, 9], 3.11.ai_bp_agl 
(-8, 41, -166), [3, 8, 10], 3.11.ai_bp_agk 
(-8, 41, -164), [3, 8, 1], 3.11.ai_bp_agi 
(-8, 41, -163), [3, 8, 2], 3.11.ai_bp_agh 
(-8, 41, -162), [3, 8, 3], 3.11.ai_bp_agg 
(-8, 41, -161), [3, 8, 4], 3.11.ai_bp_agf 
(-8, 41, -160), [3, 8, 5], 3.11.ai_bp_age 
(-8, 41, -158), [3, 8, 7], 3.11.ai_bp_agc 
(-8, 41, -157), [3, 8, 8], 3.11.ai_bp_agb 
(-8, 41, -156), [3, 8, 9], 3.11.ai_bp_aga 
(-8, 41, -153), [3, 8, 1], 3.11.ai_bp_afx 
(-8, 41, -151), [3, 8, 3], 3.11.ai_bp_afv 
(-8, 41, -150), [3, 8, 4], 3.11.ai_bp_afu 
(-8, 41, -149), [3, 8, 5], 3.11.ai_bp_aft 
(-8, 41, -148), [3, 8, 6], 3.11.ai_bp_afs 
(-8, 41, -147), [3, 8, 7], 3.11.ai_bp_afr 
(-8, 41, -146), [3, 8, 8], 3.11.ai_bp_afq 
(-8, 41, -145), [3, 8, 9], 3.11.ai_bp_afp 
(-8, 41, -142), [3, 8, 1], 3.11.ai_bp_afm 
(-8, 42, -174), [3, 9, 2], 3.11.ai_bq_ags 
(-8, 42, -172), [3, 9, 4], 3.11.ai_bq_agq 
(-8, 42, -168), [3, 9, 8], 3.11.ai_bq_agm 
(-8, 42, -166), [3, 9, 10], 3.11.ai_bq_agk 
(-8, 42, -164), [3, 9, 1], 3.11.ai_bq_agi 
(-8, 42, -162), [3, 9, 3], 3.11.ai_bq_agg 
